Clave,descripcion
1,Un individuo
2,Dos individuos
3,Tres individuos
4,Cuatro individuos
5,Cinco individuos
6,Seis individuos
7,Siete individuos
8,Ocho individuos
9,Nueve individuos
10,Diez individuos
11,Once individuos
12,Doce individuos
13,Trece individuos
14,Catorce individuos
15,Quince individuos
16,Dieciséis individuos
17,Diecisiete individuos
18,Dieciocho individuos
19,Diecinueve individuos
20,Veinte individuos
21,Veintiuno individuos
22,Ventidos individuos
23,Ventitrés individuos
24,Venticuatro individuos
25,Venticinco individuos
26,Ventiséis individuos
27,Ventisiete individuos
28,Ventiocho individuos
29,Veintinueve individuos
30,Treinta individuos
31,Treinta y uno individuos
32,Treinta y dos individuos
33,Treinta y tres individuos
34,Treinta y cuatro individuos
35,Treinta y cinco individuos
36,Treinta y seis individuos
37,Treinta y siete individuos
38,Treinta y ocho individuos
39,Treinta y nueve individuos
40,Cuarenta individuos
41,Cuarenta y uno individuos
42,Cuarenta y dos individuos
43,Cuarenta y tres individuos
44,Cuarenta y cuatro individuos
45,Cuarenta y cinco individuos
46,Cuarenta y seis individuos
47,Cuarenta y siete individuos
48,Cuarenta y ocho individuos
49,Cuarenta y nueve individuos
50,Cincuenta individuos
51,Cincuenta y uno individuos
52,Cincuenta y dos individuos
53,Cincuenta y tres individuos
54,Cincuenta y cuatro individuos
55,Cincuenta y cinco individuos
56,Cincuenta y seis individuos
57,Cincuenta y siete individuos
58,Cincuenta y ocho individuos
59,Cincuenta y nueve individuos
60,Sesenta individuos
61,Sesenta y uno individuos
62,Sesenta y dos individuos
63,Sesenta y tres individuos
64,Sesenta y cuatro individuos
65,Sesenta y cinco individuos
66,Sesenta y seis individuos
67,Sesenta y siete individuos
68,Sesenta y ocho individuos
69,Sesenta y nueve individuos
70,Setenta individuos
71,Setenta y uno individuos
72,Setenta y dos individuos
73,Setenta y tres individuos
74,Setenta y cuatro individuos
75,Setenta y cinco individuos
76,Setenta y seis individuos
77,Setenta y siete individuos
78,Setenta y ocho individuos
79,Setenta y nueve individuos
80,Ochenta individuos
81,Ochenta y uno individuos
82,Ochenta y dos individuos
83,Ochenta y tres individuos
84,Ochenta y cuatro individuos
85,Ochenta y cinco individuos
86,Ochenta y seis individuos
87,Ochenta y siete individuos
88,Ochenta y ocho individuos
89,Ochenta y nueve individuos
90,Noventa individuos
91,Noventa y uno individuos
92,Noventa y dos individuos
93,Noventa y tres individuos
94,Noventa y cuatro individuos
95,Noventa y cinco individuos
96,Noventa y seis individuos
97,Noventa y siete individuos
98,Noventa y ocho individuos
99,Noventa y nueve individuos
100,Cien individuos
101,Ciento uno individuos
102,Ciento dos individuos
103,Ciento tres individuos
104,Ciento cuatro individuos
105,Ciento cinco individuos
106,Ciento seis individuos
107,Ciento siete individuos
108,Ciento ocho individuos
109,Ciento nueve individuos
110,Ciento diez individuos
111,Ciento once individuos
112,Ciento doce individuos
113,Ciento trece individuos
114,Ciento catorce individuos
115,Ciento quince individuos
116,Ciento diesiséis individuos
117,Ciento diesisiete individuos
118,Ciento diesiocho individuos
119,Ciento diesinueve individuos
120,Ciento veinte individuos
121,Ciento veintiuno individuos
122,Ciento ventidos individuos
123,Ciento ventitres individuos
124,Ciento venticuatro individuos
125,Ciento venticinco individuos
126,Ciento ventiséis individuos
127,Ciento ventisiete individuos
128,Ciento ventiocho individuos
129,Ciento veintinueve individuos
130,Ciento treinta individuos
131,Ciento Treinta y uno individuos
132,Ciento Treinta y dos individuos
133,Ciento Treinta y tres individuos
134,Ciento Treinta y cuatro individuos
135,Ciento Treinta y cinco individuos
136,Ciento Treinta y seis individuos
137,Ciento Treinta y siete individuos
138,Ciento Treinta y ocho individuos
139,Ciento Treinta y nueve individuos
140,Ciento Cuarenta individuos
141,Ciento cuarenta y uno individuos
142,Ciento cuarenta y dos individuos
143,Ciento cuarenta y tres individuos
144,Ciento cuarenta y cuatro individuos
145,Ciento cuarenta y cinco individuos
146,Ciento cuarenta y seis individuos
147,Ciento cuarenta y siete individuos
148,Ciento cuarenta y ocho individuos
149,Ciento cuarenta y nueve individuos
150,Ciento Cincuenta individuos
151,Ciento cincuenta y uno individuos
152,Ciento cincuenta y dos individuos
153,Ciento cincuenta y tres individuos
154,Ciento cincuenta y cuatro individuos
155,Ciento cincuenta y cinco individuos
156,Ciento cincuenta y seis individuos
157,Ciento cincuenta y siete individuos
158,Ciento cincuenta y ocho individuos
159,Ciento cincuenta y nueve individuos
160,Ciento Sesenta individuos
161,Ciento sesenta y uno individuos
162,Ciento sesenta y dos individuos
163,Ciento sesenta y tres individuos
164,Ciento sesenta y cuatro individuos
165,Ciento sesenta y cinco individuos
166,Ciento sesenta y seis individuos
167,Ciento sesenta y siete individuos
168,Ciento sesenta y ocho individuos
169,Ciento sesenta y nueve individuos
170,Ciento Setenta individuos
171,Ciento setenta y uno individuos
172,Ciento setenta y dos individuos
173,Ciento setenta y tres individuos
174,Ciento setenta y cuatro individuos
175,Ciento setenta y cinco individuos
176,Ciento setenta y seis individuos
177,Ciento setenta y siete individuos
178,Ciento setenta y ocho individuos
179,Ciento setenta y nueve individuos
180,Ciento Ochenta individuos
181,Ciento ochenta y uno individuos
182,Ciento ochenta y dos individuos
183,Ciento ochenta y tres individuos
184,Ciento ochenta y cuatro individuos
185,Ciento ochenta y cinco individuos
186,Ciento ochenta y seis individuos
187,Ciento ochenta y siete individuos
188,Ciento ochenta y ocho individuos
189,Ciento ochenta y nueve individuos
190,Ciento Noventa individuos
191,Ciento noventa y uno individuos
192,Ciento noventa y dos individuos
193,Ciento noventa y tres individuos
194,Ciento noventa y cuatro individuos
195,Ciento noventa y cinco individuos
196,Ciento noventa y seis individuos
197,Ciento noventa y siete individuos
198,Ciento noventa y ocho individuos
199,Ciento noventa y nueve individuos
200,Docientos individuos
201,Docientos uno individuos
202,Docientos dos individuos
203,Docientos tres individuos
204,Docientos cuatro individuos
205,Docientos cinco individuos
206,Docientos seis individuos
207,Docientos siete individuos
208,Docientos ocho individuos
209,Docientos nueve individuos
210,Docientos diez individuos
211,Docientos once individuos
212,Docientos doce individuos
213,Docientos trece individuos
214,Docientos catorce individuos
215,Docientos quince individuos
216,Docientos dieciséis individuos
217,Docientos diecisiete individuos
218,Docientos dieciocho individuos
219,Docientos diecinueve individuos
220,Docientos veinte individuos
221,Docientos veintiuno individuos
222,Docientos ventidos individuos
223,Docientos ventitrés individuos
224,Docientos venticuatro individuos
225,Docientos venticinco individuos
226,Docientos ventiséis individuos
227,Docientos ventisiete individuos
228,Docientos ventiocho individuos
229,Docientos veintinueve individuos
230,Docientos treinta individuos
231,Docientos treinta y uno individuos
232,Docientos treinta y dos individuos
233,Docientos treinta y tres individuos
234,Docientos treinta y cuatro individuos
235,Docientos treinta y cinco individuos
236,Docientos treinta y seis individuos
237,Docientos treinta y siete individuos
238,Docientos treinta y ocho individuos
239,Docientos treinta y nueve individuos
240,Docientos cuarenta individuos
241,Docientos cuarenta y uno individuos
242,Docientos cuarenta y dos individuos
243,Docientos cuarenta y tres individuos
244,Docientos cuarenta y cuatro individuos
245,Docientos cuarenta y cinco individuos
246,Docientos cuarenta y seis individuos
247,Docientos cuarenta y siete individuos
248,Docientos cuarenta y ocho individuos
249,Docientos cuarenta y nueve individuos
250,Docientos cincuenta individuos
251,Docientos cincuenta y uno individuos
252,Docientos cincuenta y dos individuos
253,Docientos cincuenta y tres individuos
254,Docientos cincuenta y cuatro individuos
255,Docientos cincuenta y cinco individuos
256,Docientos cincuenta y seis individuos
257,Docientos cincuenta y siete individuos
258,Docientos cincuenta y ocho individuos
259,Docientos cincuenta y nueve individuos
260,Docientos sesenta individuos
261,Docientos sesenta y uno individuos
262,Docientos sesenta y dos individuos
263,Docientos sesenta y tres individuos
264,Docientos sesenta y cuatro individuos
265,Docientos sesenta y cinco individuos
266,Docientos sesenta y seis individuos
267,Docientos sesenta y siete individuos
268,Docientos sesenta y ocho individuos
269,Docientos sesenta y nueve individuos
270,Docientos setenta individuos
271,Docientos setenta y uno individuos
272,Docientos setenta y dos individuos
273,Docientos setenta y tres individuos
274,Docientos setenta y cuatro individuos
275,Docientos setenta y cinco individuos
276,Docientos setenta y seis individuos
277,Docientos setenta y siete individuos
278,Docientos setenta y ocho individuos
279,Docientos setenta y nueve individuos
280,Docientos ochenta individuos
281,Docientos ochenta y uno individuos
282,Docientos ochenta y dos individuos
283,Docientos ochenta y tres individuos
284,Docientos ochenta y cuatro individuos
285,Docientos ochenta y cinco individuos
286,Docientos ochenta y seis individuos
287,Docientos ochenta y siete individuos
288,Docientos ochenta y ocho individuos
289,Docientos ochenta y nueve individuos
290,Docientos noventa individuos
291,Docientos noventa y uno individuos
292,Docientos noventa y dos individuos
293,Docientos noventa y tres individuos
294,Docientos noventa y cuatro individuos
295,Docientos noventa y cinco individuos
296,Docientos noventa y seis individuos
297,Docientos noventa y siete individuos
298,Docientos noventa y ocho individuos
299,Docientos noventa y nueve individuos
300,Trecientos individuos
301,Trecientos uno individuos
302,Trecientos dos individuos
303,Trecientos tres individuos
304,Trecientos cuatro individuos
305,Trecientos cinco individuos
306,Trecientos seis individuos
307,Trecientos siete individuos
308,Trecientos ocho individuos
309,Trecientos nueve individuos
310,Trecientos diez individuos
311,Trecientos once individuos
312,Trecientos doce individuos
313,Trecientos trece individuos
314,Trecientos catorce individuos
315,Trecientos quince individuos
316,Trecientos dieciséis individuos
317,Trecientos diecisiete individuos
318,Trecientos dieciocho individuos
319,Trecientos diecinueve individuos
320,Trecientos veinte individuos
321,Trecientos veintiuno individuos
322,Trecientos ventidos individuos
323,Trecientos ventitrés individuos
324,Trecientos venticuatro individuos
325,Trecientos venticinco individuos
326,Trecientos ventiséis individuos
327,Trecientos ventisiete individuos
328,Trecientos ventiocho individuos
329,Trecientos veintinueve individuos
330,Trecientos treinta individuos
331,Trecientos treinta y uno individuos
332,Trecientos treinta y dos individuos
333,Trecientos treinta y tres individuos
334,Trecientos treinta y cuatro individuos
335,Trecientos treinta y cinco individuos
336,Trecientos treinta y seis individuos
337,Trecientos treinta y siete individuos
338,Trecientos treinta y ocho individuos
339,Trecientos treinta y nueve individuos
340,Trecientos cuarenta individuos
341,Trecientos cuarenta y uno individuos
342,Trecientos cuarenta y dos individuos
343,Trecientos cuarenta y tres individuos
344,Trecientos cuarenta y cuatro individuos
345,Trecientos cuarenta y cinco individuos
346,Trecientos cuarenta y seis individuos
347,Trecientos cuarenta y siete individuos
348,Trecientos cuarenta y ocho individuos
349,Trecientos cuarenta y nueve individuos
350,Trecientos cincuenta individuos
351,Trecientos cincuenta y uno individuos
352,Trecientos cincuenta y dos individuos
353,Trecientos cincuenta y tres individuos
354,Trecientos cincuenta y cuatro individuos
355,Trecientos cincuenta y cinco individuos
356,Trecientos cincuenta y seis individuos
357,Trecientos cincuenta y siete individuos
358,Trecientos cincuenta y ocho individuos
359,Trecientos cincuenta y nueve individuos
360,Trecientos sesenta individuos
361,Trecientos sesenta y uno individuos
362,Trecientos sesenta y dos individuos
363,Trecientos sesenta y tres individuos
364,Trecientos sesenta y cuatro individuos
365,Trecientos sesenta y cinco individuos
366,Trecientos sesenta y seis individuos
367,Trecientos sesenta y siete individuos
368,Trecientos sesenta y ocho individuos
369,Trecientos sesenta y nueve individuos
370,Trecientos setenta individuos
371,Trecientos setenta y uno individuos
372,Trecientos setenta y dos individuos
373,Trecientos setenta y tres individuos
374,Trecientos setenta y cuatro individuos
375,Trecientos setenta y cinco individuos
376,Trecientos setenta y seis individuos
377,Trecientos setenta y siete individuos
378,Trecientos setenta y ocho individuos
379,Trecientos setenta y nueve individuos
380,Trecientos ochenta individuos
381,Trecientos ochenta y uno individuos
382,Trecientos ochenta y dos individuos
383,Trecientos ochenta y tres individuos
384,Trecientos ochenta y cuatro individuos
385,Trecientos ochenta y cinco individuos
386,Trecientos ochenta y seis individuos
387,Trecientos ochenta y siete individuos
388,Trecientos ochenta y ocho individuos
389,Trecientos ochenta y nueve individuos
390,Trecientos noventa individuos
391,Trecientos noventa y uno individuos
392,Trecientos noventa y dos individuos
393,Trecientos noventa y tres individuos
394,Trecientos noventa y cuatro individuos
395,Trecientos noventa y cinco individuos
396,Trecientos noventa y seis individuos
397,Trecientos noventa y siete individuos
398,Trecientos noventa y ocho individuos
399,Trecientos noventa y nueve individuos
400,Cuatrocientos individuos
401,Cuatrocientos uno individuos
402,Cuatrocientos dos individuos
403,Cuatrocientos tres individuos
404,Cuatrocientos cuatro individuos
405,Cuatrocientos cinco individuos
406,Cuatrocientos seis individuos
407,Cuatrocientos siete individuos
408,Cuatrocientos ocho individuos
409,Cuatrocientos nueve individuos
410,Cuatrocientos diez individuos
411,Cuatrocientos once individuos
412,Cuatrocientos doce individuos
413,Cuatrocientos trece individuos
414,Cuatrocientos catorce individuos
415,Cuatrocientos quince individuos
416,Cuatrocientos dieciséis individuos
417,Cuatrocientos diecisiete individuos
418,Cuatrocientos dieciocho individuos
419,Cuatrocientos diecinueve individuos
420,Cuatrocientos veinte individuos
421,Cuatrocientos veintiuno individuos
422,Cuatrocientos ventidos individuos
423,Cuatrocientos ventitrés individuos
424,Cuatrocientos venticuatro individuos
425,Cuatrocientos venticinco individuos
426,Cuatrocientos ventiséis individuos
427,Cuatrocientos ventisiete individuos
428,Cuatrocientos ventiocho individuos
429,Cuatrocientos veintinueve individuos
430,Cuatrocientos treinta individuos
431,Cuatrocientos treinta y uno individuos
432,Cuatrocientos treinta y dos individuos
433,Cuatrocientos treinta y tres individuos
434,Cuatrocientos treinta y cuatro individuos
435,Cuatrocientos treinta y cinco individuos
436,Cuatrocientos treinta y seis individuos
437,Cuatrocientos treinta y siete individuos
438,Cuatrocientos treinta y ocho individuos
439,Cuatrocientos treinta y nueve individuos
440,Cuatrocientos cuarenta individuos
441,Cuatrocientos cuarenta y uno individuos
442,Cuatrocientos cuarenta y dos individuos
443,Cuatrocientos cuarenta y tres individuos
444,Cuatrocientos cuarenta y cuatro individuos
445,Cuatrocientos cuarenta y cinco individuos
446,Cuatrocientos cuarenta y seis individuos
447,Cuatrocientos cuarenta y siete individuos
448,Cuatrocientos cuarenta y ocho individuos
449,Cuatrocientos cuarenta y nueve individuos
450,Cuatrocientos cincuenta individuos
451,Cuatrocientos cincuenta y uno individuos
452,Cuatrocientos cincuenta y dos individuos
453,Cuatrocientos cincuenta y tres individuos
454,Cuatrocientos cincuenta y cuatro individuos
455,Cuatrocientos cincuenta y cinco individuos
456,Cuatrocientos cincuenta y seis individuos
457,Cuatrocientos cincuenta y siete individuos
458,Cuatrocientos cincuenta y ocho individuos
459,Cuatrocientos cincuenta y nueve individuos
460,Cuatrocientos sesenta individuos
461,Cuatrocientos sesenta y uno individuos
462,Cuatrocientos sesenta y dos individuos
463,Cuatrocientos sesenta y tres individuos
464,Cuatrocientos sesenta y cuatro individuos
465,Cuatrocientos sesenta y cinco individuos
466,Cuatrocientos sesenta y seis individuos
467,Cuatrocientos sesenta y siete individuos
468,Cuatrocientos sesenta y ocho individuos
469,Cuatrocientos sesenta y nueve individuos
470,Cuatrocientos setenta individuos
471,Cuatrocientos setenta y uno individuos
472,Cuatrocientos setenta y dos individuos
473,Cuatrocientos setenta y tres individuos
474,Cuatrocientos setenta y cuatro individuos
475,Cuatrocientos setenta y cinco individuos
476,Cuatrocientos setenta y seis individuos
477,Cuatrocientos setenta y siete individuos
478,Cuatrocientos setenta y ocho individuos
479,Cuatrocientos setenta y nueve individuos
480,Cuatrocientos ochenta individuos
481,Cuatrocientos ochenta y uno individuos
482,Cuatrocientos ochenta y dos individuos
483,Cuatrocientos ochenta y tres individuos
484,Cuatrocientos ochenta y cuatro individuos
485,Cuatrocientos ochenta y cinco individuos
486,Cuatrocientos ochenta y seis individuos
487,Cuatrocientos ochenta y siete individuos
488,Cuatrocientos ochenta y ocho individuos
489,Cuatrocientos ochenta y nueve individuos
490,Cuatrocientos noventa individuos
491,Cuatrocientos noventa y uno individuos
492,Cuatrocientos noventa y dos individuos
493,Cuatrocientos noventa y tres individuos
494,Cuatrocientos noventa y cuatro individuos
495,Cuatrocientos noventa y cinco individuos
496,Cuatrocientos noventa y seis individuos
497,Cuatrocientos noventa y siete individuos
498,Cuatrocientos noventa y ocho individuos
499,Cuatrocientos noventa y nueve individuos
500,Quinientos individuos
501,Quinientos uno individuos
502,Quinientos dos individuos
503,Quinientos tres individuos
504,Quinientos cuatro individuos
505,Quinientos cinco individuos
506,Quinientos seis individuos
507,Quinientos siete individuos
508,Quinientos ocho individuos
509,Quinientos nueve individuos
510,Quinientos diez individuos
511,Quinientos once individuos
512,Quinientos doce individuos
513,Quinientos trece individuos
514,Quinientos catorce individuos
515,Quinientos quince individuos
516,Quinientos dieciséis individuos
517,Quinientos diecisiete individuos
518,Quinientos dieciocho individuos
519,Quinientos diecinueve individuos
520,Quinientos veinte individuos
521,Quinientos veintiuno individuos
522,Quinientos ventidos individuos
523,Quinientos ventitrés individuos
524,Quinientos venticuatro individuos
525,Quinientos venticinco individuos
