Clave,descripcion
526,Quinientos ventiséis individuos
527,Quinientos ventisiete individuos
528,Quinientos ventiocho individuos
529,Quinientos veintinueve individuos
530,Quinientos treinta individuos
531,Quinientos treinta y uno individuos
532,Quinientos treinta y dos individuos
533,Quinientos treinta y tres individuos
534,Quinientos treinta y cuatro individuos
535,Quinientos treinta y cinco individuos
536,Quinientos treinta y seis individuos
537,Quinientos treinta y siete individuos
538,Quinientos treinta y ocho individuos
539,Quinientos treinta y nueve individuos
540,Quinientos cuarenta individuos
541,Quinientos cuarenta y uno individuos
542,Quinientos cuarenta y dos individuos
543,Quinientos cuarenta y tres individuos
544,Quinientos cuarenta y cuatro individuos
545,Quinientos cuarenta y cinco individuos
546,Quinientos cuarenta y seis individuos
547,Quinientos cuarenta y siete individuos
548,Quinientos cuarenta y ocho individuos
549,Quinientos cuarenta y nueve individuos
550,Quinientos cincuenta individuos
551,Quinientos cincuenta y uno individuos
552,Quinientos cincuenta y dos individuos
553,Quinientos cincuenta y tres individuos
554,Quinientos cincuenta y cuatro individuos
555,Quinientos cincuenta y cinco individuos
556,Quinientos cincuenta y seis individuos
557,Quinientos cincuenta y siete individuos
558,Quinientos cincuenta y ocho individuos
559,Quinientos cincuenta y nueve individuos
560,Quinientos sesenta individuos
561,Quinientos sesenta y uno individuos
562,Quinientos sesenta y dos individuos
563,Quinientos sesenta y tres individuos
564,Quinientos sesenta y cuatro individuos
565,Quinientos sesenta y cinco individuos
566,Quinientos sesenta y seis individuos
567,Quinientos sesenta y siete individuos
568,Quinientos sesenta y ocho individuos
569,Quinientos sesenta y nueve individuos
570,Quinientos setenta individuos
571,Quinientos setenta y uno individuos
572,Quinientos setenta y dos individuos
573,Quinientos setenta y tres individuos
574,Quinientos setenta y cuatro individuos
575,Quinientos setenta y cinco individuos
576,Quinientos setenta y seis individuos
577,Quinientos setenta y siete individuos
578,Quinientos setenta y ocho individuos
579,Quinientos setenta y nueve individuos
580,Quinientos ochenta individuos
581,Quinientos ochenta y uno individuos
582,Quinientos ochenta y dos individuos
583,Quinientos ochenta y tres individuos
584,Quinientos ochenta y cuatro individuos
585,Quinientos ochenta y cinco individuos
586,Quinientos ochenta y seis individuos
587,Quinientos ochenta y siete individuos
588,Quinientos ochenta y ocho individuos
589,Quinientos ochenta y nueve individuos
590,Quinientos noventa individuos
591,Quinientos noventa y uno individuos
592,Quinientos noventa y dos individuos
593,Quinientos noventa y tres individuos
594,Quinientos noventa y cuatro individuos
595,Quinientos noventa y cinco individuos
596,Quinientos noventa y seis individuos
597,Quinientos noventa y siete individuos
598,Quinientos noventa y ocho individuos
599,Quinientos noventa y nueve individuos
600,Seiscientos individuos
601,Seiscientos uno individuos
602,Seiscientos dos individuos
603,Seiscientos tres individuos
604,Seiscientos cuatro individuos
605,Seiscientos cinco individuos
606,Seiscientos seis individuos
607,Seiscientos siete individuos
608,Seiscientos ocho individuos
609,Seiscientos nueve individuos
610,Seiscientos diez individuos
611,Seiscientos once individuos
612,Seiscientos doce individuos
613,Seiscientos trece individuos
614,Seiscientos catorce individuos
615,Seiscientos quince individuos
616,Seiscientos dieciséis individuos
617,Seiscientos diecisiete individuos
618,Seiscientos dieciocho individuos
619,Seiscientos diecinueve individuos
620,Seiscientos veinte individuos
621,Seiscientos veintiuno individuos
622,Seiscientos ventidos individuos
623,Seiscientos ventitrés individuos
624,Seiscientos venticuatro individuos
625,Seiscientos venticinco individuos
626,Seiscientos ventiséis individuos
627,Seiscientos ventisiete individuos
628,Seiscientos ventiocho individuos
629,Seiscientos veintinueve individuos
630,Seiscientos treinta individuos
631,Seiscientos treinta y uno individuos
632,Seiscientos treinta y dos individuos
633,Seiscientos treinta y tres individuos
634,Seiscientos treinta y cuatro individuos
635,Seiscientos treinta y cinco individuos
636,Seiscientos treinta y seis individuos
637,Seiscientos treinta y siete individuos
638,Seiscientos treinta y ocho individuos
639,Seiscientos treinta y nueve individuos
640,Seiscientos cuarenta individuos
641,Seiscientos cuarenta y uno individuos
642,Seiscientos cuarenta y dos individuos
643,Seiscientos cuarenta y tres individuos
644,Seiscientos cuarenta y cuatro individuos
645,Seiscientos cuarenta y cinco individuos
646,Seiscientos cuarenta y seis individuos
647,Seiscientos cuarenta y siete individuos
648,Seiscientos cuarenta y ocho individuos
649,Seiscientos cuarenta y nueve individuos
650,Seiscientos cincuenta individuos
651,Seiscientos cincuenta y uno individuos
652,Seiscientos cincuenta y dos individuos
653,Seiscientos cincuenta y tres individuos
654,Seiscientos cincuenta y cuatro individuos
655,Seiscientos cincuenta y cinco individuos
656,Seiscientos cincuenta y seis individuos
657,Seiscientos cincuenta y siete individuos
658,Seiscientos cincuenta y ocho individuos
659,Seiscientos cincuenta y nueve individuos
660,Seiscientos sesenta individuos
661,Seiscientos sesenta y uno individuos
662,Seiscientos sesenta y dos individuos
663,Seiscientos sesenta y tres individuos
664,Seiscientos sesenta y cuatro individuos
665,Seiscientos sesenta y cinco individuos
666,Seiscientos sesenta y seis individuos
667,Seiscientos sesenta y siete individuos
668,Seiscientos sesenta y ocho individuos
669,Seiscientos sesenta y nueve individuos
670,Seiscientos setenta individuos
671,Seiscientos setenta y uno individuos
672,Seiscientos setenta y dos individuos
673,Seiscientos setenta y tres individuos
674,Seiscientos setenta y cuatro individuos
675,Seiscientos setenta y cinco individuos
676,Seiscientos setenta y seis individuos
677,Seiscientos setenta y siete individuos
678,Seiscientos setenta y ocho individuos
679,Seiscientos setenta y nueve individuos
680,Seiscientos ochenta individuos
681,Seiscientos ochenta y uno individuos
682,Seiscientos ochenta y dos individuos
683,Seiscientos ochenta y tres individuos
684,Seiscientos ochenta y cuatro individuos
685,Seiscientos ochenta y cinco individuos
686,Seiscientos ochenta y seis individuos
687,Seiscientos ochenta y siete individuos
688,Seiscientos ochenta y ocho individuos
689,Seiscientos ochenta y nueve individuos
690,Seiscientos noventa individuos
691,Seiscientos noventa y uno individuos
692,Seiscientos noventa y dos individuos
693,Seiscientos noventa y tres individuos
694,Seiscientos noventa y cuatro individuos
695,Seiscientos noventa y cinco individuos
696,Seiscientos noventa y seis individuos
697,Seiscientos noventa y siete individuos
698,Seiscientos noventa y ocho individuos
699,Seiscientos noventa y nueve individuos
700,Setecientos individuos
701,Setecientos uno individuos
702,Setecientos dos individuos
703,Setecientos tres individuos
704,Setecientos cuatro individuos
705,Setecientos cinco individuos
706,Setecientos seis individuos
707,Setecientos siete individuos
708,Setecientos ocho individuos
709,Setecientos nueve individuos
710,Setecientos diez individuos
711,Setecientos once individuos
712,Setecientos doce individuos
713,Setecientos trece individuos
714,Setecientos catorce individuos
715,Setecientos quince individuos
716,Setecientos dieciséis individuos
717,Setecientos diecisiete individuos
718,Setecientos dieciocho individuos
719,Setecientos diecinueve individuos
720,Setecientos veinte individuos
721,Setecientos veintiuno individuos
722,Setecientos ventidos individuos
723,Setecientos ventitrés individuos
724,Setecientos venticuatro individuos
725,Setecientos venticinco individuos
726,Setecientos ventiséis individuos
727,Setecientos ventisiete individuos
728,Setecientos ventiocho individuos
729,Setecientos veintinueve individuos
730,Setecientos treinta individuos
731,Setecientos treinta y uno individuos
732,Setecientos treinta y dos individuos
733,Setecientos treinta y tres individuos
734,Setecientos treinta y cuatro individuos
735,Setecientos treinta y cinco individuos
736,Setecientos treinta y seis individuos
737,Setecientos treinta y siete individuos
738,Setecientos treinta y ocho individuos
739,Setecientos treinta y nueve individuos
740,Setecientos cuarenta individuos
741,Setecientos cuarenta y uno individuos
742,Setecientos cuarenta y dos individuos
743,Setecientos cuarenta y tres individuos
744,Setecientos cuarenta y cuatro individuos
745,Setecientos cuarenta y cinco individuos
746,Setecientos cuarenta y seis individuos
747,Setecientos cuarenta y siete individuos
748,Setecientos cuarenta y ocho individuos
749,Setecientos cuarenta y nueve individuos
750,Setecientos cincuenta individuos
751,Setecientos cincuenta y uno individuos
752,Setecientos cincuenta y dos individuos
753,Setecientos cincuenta y tres individuos
754,Setecientos cincuenta y cuatro individuos
755,Setecientos cincuenta y cinco individuos
756,Setecientos cincuenta y seis individuos
757,Setecientos cincuenta y siete individuos
758,Setecientos cincuenta y ocho individuos
759,Setecientos cincuenta y nueve individuos
760,Setecientos sesenta individuos
761,Setecientos sesenta y uno individuos
762,Setecientos sesenta y dos individuos
763,Setecientos sesenta y tres individuos
764,Setecientos sesenta y cuatro individuos
765,Setecientos sesenta y cinco individuos
766,Setecientos sesenta y seis individuos
767,Setecientos sesenta y siete individuos
768,Setecientos sesenta y ocho individuos
769,Setecientos sesenta y nueve individuos
770,Setecientos setenta individuos
771,Setecientos setenta y uno individuos
772,Setecientos setenta y dos individuos
773,Setecientos setenta y tres individuos
774,Setecientos setenta y cuatro individuos
775,Setecientos setenta y cinco individuos
776,Setecientos setenta y seis individuos
777,Setecientos setenta y siete individuos
778,Setecientos setenta y ocho individuos
779,Setecientos setenta y nueve individuos
780,Setecientos ochenta individuos
781,Setecientos ochenta y uno individuos
782,Setecientos ochenta y dos individuos
783,Setecientos ochenta y tres individuos
784,Setecientos ochenta y cuatro individuos
785,Setecientos ochenta y cinco individuos
786,Setecientos ochenta y seis individuos
787,Setecientos ochenta y siete individuos
788,Setecientos ochenta y ocho individuos
789,Setecientos ochenta y nueve individuos
790,Setecientos noventa individuos
791,Setecientos noventa y uno individuos
792,Setecientos noventa y dos individuos
793,Setecientos noventa y tres individuos
794,Setecientos noventa y cuatro individuos
795,Setecientos noventa y cinco individuos
796,Setecientos noventa y seis individuos
797,Setecientos noventa y siete individuos
798,Setecientos noventa y ocho individuos
799,Setecientos noventa y nueve individuos
800,Ochocientos individuos
801,Ochocientos uno individuos
802,Ochocientos dos individuos
803,Ochocientos tres individuos
804,Ochocientos cuatro individuos
805,Ochocientos cinco individuos
806,Ochocientos seis individuos
807,Ochocientos siete individuos
808,Ochocientos ocho individuos
809,Ochocientos nueve individuos
810,Ochocientos diez individuos
811,Ochocientos once individuos
812,Ochocientos doce individuos
813,Ochocientos trece individuos
814,Ochocientos catorce individuos
815,Ochocientos quince individuos
816,Ochocientos dieciséis individuos
817,Ochocientos diecisiete individuos
818,Ochocientos dieciocho individuos
819,Ochocientos diecinueve individuos
820,Ochocientos veinte individuos
821,Ochocientos veintiuno individuos
822,Ochocientos ventidos individuos
823,Ochocientos ventitrés individuos
824,Ochocientos venticuatro individuos
825,Ochocientos venticinco individuos
826,Ochocientos ventiséis individuos
827,Ochocientos ventisiete individuos
828,Ochocientos ventiocho individuos
829,Ochocientos veintinueve individuos
830,Ochocientos treinta individuos
831,Ochocientos treinta y uno individuos
832,Ochocientos treinta y dos individuos
833,Ochocientos treinta y tres individuos
834,Ochocientos treinta y cuatro individuos
835,Ochocientos treinta y cinco individuos
836,Ochocientos treinta y seis individuos
837,Ochocientos treinta y siete individuos
838,Ochocientos treinta y ocho individuos
839,Ochocientos treinta y nueve individuos
840,Ochocientos cuarenta individuos
841,Ochocientos cuarenta y uno individuos
842,Ochocientos cuarenta y dos individuos
843,Ochocientos cuarenta y tres individuos
844,Ochocientos cuarenta y cuatro individuos
845,Ochocientos cuarenta y cinco individuos
846,Ochocientos cuarenta y seis individuos
847,Ochocientos cuarenta y siete individuos
848,Ochocientos cuarenta y ocho individuos
849,Ochocientos cuarenta y nueve individuos
850,Ochocientos cincuenta individuos
851,Ochocientos cincuenta y uno individuos
852,Ochocientos cincuenta y dos individuos
853,Ochocientos cincuenta y tres individuos
854,Ochocientos cincuenta y cuatro individuos
855,Ochocientos cincuenta y cinco individuos
856,Ochocientos cincuenta y seis individuos
857,Ochocientos cincuenta y siete individuos
858,Ochocientos cincuenta y ocho individuos
859,Ochocientos cincuenta y nueve individuos
860,Ochocientos sesenta individuos
861,Ochocientos sesenta y uno individuos
862,Ochocientos sesenta y dos individuos
863,Ochocientos sesenta y tres individuos
864,Ochocientos sesenta y cuatro individuos
865,Ochocientos sesenta y cinco individuos
866,Ochocientos sesenta y seis individuos
867,Ochocientos sesenta y siete individuos
868,Ochocientos sesenta y ocho individuos
869,Ochocientos sesenta y nueve individuos
870,Ochocientos setenta individuos
871,Ochocientos setenta y uno individuos
872,Ochocientos setenta y dos individuos
873,Ochocientos setenta y tres individuos
874,Ochocientos setenta y cuatro individuos
875,Ochocientos setenta y cinco individuos
876,Ochocientos setenta y seis individuos
877,Ochocientos setenta y siete individuos
878,Ochocientos setenta y ocho individuos
879,Ochocientos setenta y nueve individuos
880,Ochocientos ochenta individuos
881,Ochocientos ochenta y uno individuos
882,Ochocientos ochenta y dos individuos
883,Ochocientos ochenta y tres individuos
884,Ochocientos ochenta y cuatro individuos
885,Ochocientos ochenta y cinco individuos
886,Ochocientos ochenta y seis individuos
887,Ochocientos ochenta y siete individuos
888,Ochocientos ochenta y ocho individuos
889,Ochocientos ochenta y nueve individuos
890,Ochocientos noventa individuos
891,Ochocientos noventa y uno individuos
892,Ochocientos noventa y dos individuos
893,Ochocientos noventa y tres individuos
894,Ochocientos noventa y cuatro individuos
895,Ochocientos noventa y cinco individuos
896,Ochocientos noventa y seis individuos
897,Ochocientos noventa y siete individuos
898,Ochocientos noventa y ocho individuos
899,Ochocientos noventa y nueve individuos
900,Novecientos individuos
901,Novecientos uno individuos
902,Novecientos dos individuos
903,Novecientos tres individuos
904,Novecientos cuatro individuos
905,Novecientos cinco individuos
906,Novecientos seis individuos
907,Novecientos siete individuos
908,Novecientos ocho individuos
909,Novecientos nueve individuos
910,Novecientos diez individuos
911,Novecientos once individuos
912,Novecientos doce individuos
913,Novecientos trece individuos
914,Novecientos catorce individuos
915,Novecientos quince individuos
916,Novecientos dieciséis individuos
917,Novecientos diecisiete individuos
918,Novecientos dieciocho individuos
919,Novecientos diecinueve individuos
920,Novecientos veinte individuos
921,Novecientos veintiuno individuos
922,Novecientos ventidos individuos
923,Novecientos ventitrés individuos
924,Novecientos venticuatro individuos
925,Novecientos venticinco individuos
926,Novecientos ventiséis individuos
927,Novecientos ventisiete individuos
928,Novecientos ventiocho individuos
929,Novecientos veintinueve individuos
930,Novecientos treinta individuos
931,Novecientos treinta y uno individuos
932,Novecientos treinta y dos individuos
933,Novecientos treinta y tres individuos
934,Novecientos treinta y cuatro individuos
935,Novecientos treinta y cinco individuos
936,Novecientos treinta y seis individuos
937,Novecientos treinta y siete individuos
938,Novecientos treinta y ocho individuos
939,Novecientos treinta y nueve individuos
940,Novecientos cuarenta individuos
941,Novecientos cuarenta y uno individuos
942,Novecientos cuarenta y dos individuos
943,Novecientos cuarenta y tres individuos
944,Novecientos cuarenta y cuatro individuos
945,Novecientos cuarenta y cinco individuos
946,Novecientos cuarenta y seis individuos
947,Novecientos cuarenta y siete individuos
948,Novecientos cuarenta y ocho individuos
949,Novecientos cuarenta y nueve individuos
950,Novecientos cincuenta individuos
951,Novecientos cincuenta y uno individuos
952,Novecientos cincuenta y dos individuos
953,Novecientos cincuenta y tres individuos
954,Novecientos cincuenta y cuatro individuos
955,Novecientos cincuenta y cinco individuos
956,Novecientos cincuenta y seis individuos
957,Novecientos cincuenta y siete individuos
958,Novecientos cincuenta y ocho individuos
959,Novecientos cincuenta y nueve individuos
960,Novecientos sesenta individuos
961,Novecientos sesenta y uno individuos
962,Novecientos sesenta y dos individuos
963,Novecientos sesenta y tres individuos
964,Novecientos sesenta y cuatro individuos
965,Novecientos sesenta y cinco individuos
966,Novecientos sesenta y seis individuos
967,Novecientos sesenta y siete individuos
968,Novecientos sesenta y ocho individuos
969,Novecientos sesenta y nueve individuos
970,Novecientos setenta individuos
971,Novecientos setenta y uno individuos
972,Novecientos setenta y dos individuos
973,Novecientos setenta y tres individuos
974,Novecientos setenta y cuatro individuos
975,Novecientos setenta y cinco individuos
976,Novecientos setenta y seis individuos
977,Novecientos setenta y siete individuos
978,Novecientos setenta y ocho individuos
979,Novecientos setenta y nueve individuos
980,Novecientos ochenta individuos
981,Novecientos ochenta y uno individuos
982,Novecientos ochenta y dos individuos
983,Novecientos ochenta y tres individuos
984,Novecientos ochenta y cuatro individuos
985,Novecientos ochenta y cinco individuos
986,Novecientos ochenta y seis individuos
987,Novecientos ochenta y siete individuos
988,Novecientos ochenta y ocho individuos
989,Novecientos ochenta y nueve individuos
990,Novecientos noventa individuos
991,Novecientos noventa y uno individuos
992,Novecientos noventa y dos individuos
993,Novecientos noventa y tres individuos
994,Novecientos noventa y cuatro individuos
995,Novecientos noventa y cinco individuos
996,Novecientos noventa y seis individuos
997,Novecientos noventa y siete individuos
998,Novecientos noventa y ocho individuos
999,No especificado
